lei,derived_msa_md,state_code,county_code,census_tract,conforming_loan_limit,purchaser_type,preapproval,loan_amount,combined_loan_to_value_ratio,loan_term,intro_rate_period,other_nonamortizing_features,property_value,total_units,income,debt_to_income_ratio,applicant_credit_score_type,applicant_age,applicant_age_above_62,initially_payable_to_institution,aus_1,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units,derived_race_ethnicity_combination,loan_approved,gender,modified_debt_to_income_ratio
549300ONBM4MGXXBTA44,36260,UT,49011.0,49011125801.0,C,0,2,205000.0,102.721,360,,2,195000.0,1,46.0,37,3,<25,No,1,6,6886,35.01,76800,69,1249,1814,36,Non-Hispanic White,False,Male,37.0
549300JYXTZDSPJEPI44,11244,CA,6059.0,6059042336.0,C,1,2,375000.0,75.0,360,,2,505000.0,1,66.0,49,3,25-34,No,1,1,4846,23.92,92700,155,1371,1603,28,Non-Hispanic White,True,Female,49.0
549300CY7WNAHKHYSJ73,39580,NC,37183.0,37183054014.0,C,1,2,195000.0,95.0,360,,2,205000.0,1,58.0,20%-<30%,3,25-34,No,1,1,13715,71.74,84300,64,3104,4101,14,Non-Hispanic White,True,Female,25.0
54930001NSTOD85LT125,38060,AZ,4013.0,4013618800.0,C,3,2,185000.0,92.347,360,,2,195000.0,1,35.0,48,1,25-34,No,1,2,5056,43.18,69100,52,372,1115,33,Non-Hispanic White,True,Female,48.0
549300JKR164SLNO6Y85,26420,TX,48339.0,48339694101.0,C,0,2,345000.0,85.0,360,,2,405000.0,1,118.0,30%-<36%,3,25-34,No,1,1,11334,34.77,75600,68,2751,4000,25,Non-Hispanic White,True,Male,33.0
549300DT53TVM4JSTM24,12060,GA,13067.0,13067030230.0,C,3,2,85000.0,43.478,360,,2,185000.0,1,23.0,40,9,>74,Yes,1,1,12981,43.48,74400,114,2946,3979,12,Non-Hispanic White,True,Male,40.0
20TVKH7M13MUBGE80C53,19804,MI,26163.0,26163532300.0,C,3,2,215000.0,90.0,360,,2,235000.0,1,70.0,30%-<36%,2,25-34,No,1,2,800,80.0,55500,181,241,425,76,Non-Hispanic White,True,Female,33.0
549300T7J3E2UGY5GL15,11180,IA,19169.0,19169010600.0,C,71,2,165000.0,95.0,360,,2,175000.0,1,54.0,39,3,55-64,No,1,1,5426,6.19,79800,90,1631,1914,42,Non-Hispanic White,True,Female,39.0
549300DPWFIO1S3DF358,17460,OH,39035.0,39035194100.0,C,0,2,315000.0,90.286,360,84,2,355000.0,1,156.0,20%-<30%,3,45-54,No,1,2,2288,9.57,70700,119,882,937,49,Non-Hispanic White,False,Male,25.0
549300JA1J2RX1MKI366,16700,SC,45035.0,45035010605.0,C,8,2,65000.0,31.193,360,,2,215000.0,1,44.0,20%-<30%,2,>74,Yes,1,1,8500,30.07,74500,93,1852,2710,32,Non-Hispanic White,True,Male,25.0
5493008VVXQIDO1EZ460,21660,OR,41039.0,41039000300.0,C,71,2,265000.0,80.0,360,,2,335000.0,1,112.0,43,2,25-34,No,1,1,2222,11.93,64100,128,716,943,45,Non-Hispanic White,True,Male,43.0
54930034MNPILHP25H80,99999,MO,29141.0,29141470400.0,C,3,2,65000.0,95.0,360,,2,65000.0,1,19.0,39,2,25-34,No,1,2,2129,3.62,53100,130,865,4252,32,Non-Hispanic White,True,Female,39.0
ZF85QS7OXKPBG52R7N18,31540,WI,55025.0,55025012001.0,NC,0,2,545000.0,88.581,360,84,2,615000.0,1,268.0,20%-<30%,1,35-44,No,1,1,8499,18.84,88600,116,2285,2666,21,Non-Hispanic White,True,Male,25.0
549300EFCZM6KD6B8K69,15804,NJ,34007.0,34007607300.0,C,3,2,105000.0,80.0,360,,2,135000.0,1,158.0,30%-<36%,3,55-64,No,2,1,4314,28.12,92400,77,1078,1369,54,Non-Hispanic White,True,Male,33.0
549300DT53TVM4JSTM24,35840,FL,12081.0,12081000805.0,C,1,2,195000.0,90.0,360,,2,215000.0,1,46.0,42,2,25-34,No,1,1,6265,36.57,70300,98,1667,2169,21,Non-Hispanic White,True,Male,42.0
2549008LK3474E9U2888,38900,OR,41067.0,41067030600.0,C,0,2,165000.0,69.75,360,,2,235000.0,1,61.0,20%-<30%,7,55-64,Yes,1,2,5359,16.96,81400,124,1433,1842,40,Non-Hispanic White,True,Male,25.0
549300PXL1KA5TOL2O82,35840,FL,12115.0,12115001401.0,C,0,2,455000.0,78.1,360,,2,585000.0,1,90.0,40,1,65-74,Yes,1,1,7958,12.53,70300,133,2821,3880,17,Non-Hispanic White,True,Male,40.0
549300GUS13Z72B6KD63,13460,OR,41017.0,41017000700.0,C,6,2,195000.0,95.0,360,,2,205000.0,1,40.0,42,7,55-64,No,1,1,7954,12.84,69600,106,2206,3294,21,Non-Hispanic White,True,Male,42.0
549300Y01XP7FO81MC08,36540,NE,31055.0,31055007470.0,C,6,2,135000.0,70.0,360,,2,195000.0,1,58.0,20%-<30%,1,25-34,No,1,1,6377,22.06,81300,130,1497,1633,13,Non-Hispanic White,True,Female,25.0
01J4SO3XTWZF4PP38209,32820,TN,47157.0,47157020820.0,NC,0,2,695000.0,80.0,360,120,2,865000.0,1,205.0,45,3,45-54,No,1,1,8600,18.14,63400,199,2594,2999,13,Non-Hispanic White,True,Male,45.0
2549008LK3474E9U2888,38900,OR,41005.0,41005021601.0,C,0,2,395000.0,100.0,360,,2,395000.0,1,110.0,36,7,25-34,No,1,5,5956,23.67,81400,74,1095,1834,31,Non-Hispanic White,True,Male,36.0
254900F9ZTVTX763V835,35614,NJ,34029.0,34029720206.0,C,71,2,205000.0,80.0,360,,2,255000.0,1,54.0,48,1,25-34,No,1,1,5928,13.17,78000,93,2972,3458,19,Non-Hispanic White,True,Female,48.0
549300HNJRM4GVCEUP46,31084,CA,6037.0,6037400602.0,C,3,1,435000.0,74.533,360,,2,585000.0,1,151.0,30%-<36%,7,35-44,No,1,2,4288,74.44,69300,93,658,1166,56,Non-Hispanic White,True,Male,33.0
549300DD4R4SYK5RAQ92,16974,IL,17031.0,17031010600.0,C,1,2,165000.0,80.0,360,,2,205000.0,1,75.0,30%-<36%,3,25-34,No,1,1,6558,58.37,82400,85,691,503,76,Non-Hispanic White,True,Female,33.0
5493001R92DY5DI1DI85,16974,IL,17031.0,17031805001.0,C,71,2,405000.0,85.0,360,,2,485000.0,1,155.0,45,7,35-44,No,1,2,4878,13.78,82400,141,1606,1686,56,Non-Hispanic White,True,Male,45.0
549300FGXN1K3HLB1R50,99999,NY,36105.0,36105952500.0,C,3,1,145000.0,97.0,360,,2,155000.0,1,43.0,49,1,25-34,No,1,2,2437,12.93,64300,115,796,1628,41,Non-Hispanic White,True,Male,49.0
549300TUQC6OYE8A0Y96,38900,OR,41067.0,41067030803.0,C,72,2,365000.0,93.52,360,,2,385000.0,1,160.0,20%-<30%,1,25-34,No,1,1,5031,20.67,81400,90,1431,1821,36,Non-Hispanic White,True,Male,25.0
549300HW662MN1WU8550,24860,SC,45045.0,45045003015.0,C,3,2,235000.0,97.0,360,,2,245000.0,1,93.0,38,2,25-34,No,1,2,8407,19.56,64200,168,2484,2845,14,Non-Hispanic Black,True,Male,38.0
549300D36J5CQX0I4F44,99999,MI,26005.0,26005030300.0,C,71,2,175000.0,74.04,360,,2,235000.0,1,73.0,20%-<30%,1,25-34,No,1,1,7485,8.1,58700,140,2408,2758,31,Non-Hispanic White,True,Male,25.0
549300CY7WNAHKHYSJ73,17820,CO,8041.0,8041002502.0,C,1,2,335000.0,95.0,360,,2,355000.0,1,101.0,38,3,35-44,No,1,1,4135,27.52,77900,93,721,907,47,Non-Hispanic White,True,Male,38.0
E57ODZWZ7FF32TWEFA76,35614,NY,36005.0,36005022403.0,C,8,2,75000.0,63.64,360,,2,115000.0,1,55.0,20%-<30%,1,35-44,No,2,5,3502,83.5,78000,59,101,74,76,Non-Hispanic White,True,Female,25.0
254900GHOV7VQ9CSKN31,29540,PA,42071.0,42071011804.0,C,71,2,275000.0,90.0,360,,2,305000.0,1,202.0,20%-<30%,3,25-34,No,1,2,8381,24.41,73800,116,2586,3135,39,Non-Hispanic White,True,Male,25.0
549300PC4MFWQBNVKG88,23104,TX,48439.0,48439111013.0,C,72,2,245000.0,95.0,360,,2,265000.0,1,126.0,30%-<36%,9,35-44,No,1,1,8365,56.74,75000,102,2012,2707,12,Non-Hispanic Black,True,Male,33.0
5493001PXRJMPLXPG540,26820,ID,16019.0,16019971302.0,C,1,1,275000.0,80.0,360,,2,345000.0,1,131.0,20%-<30%,3,45-54,No,1,1,4856,17.94,62100,132,1369,1863,35,Non-Hispanic White,True,Male,25.0
549300KTR1JGH3K6LU06,27260,FL,12031.0,12031014412.0,C,1,2,235000.0,95.0,360,,2,255000.0,1,60.0,41,8,25-34,No,1,1,14612,40.58,69900,175,3726,4097,10,Non-Hispanic White,True,Male,41.0
5493003V40VGM7YDFM54,39340,UT,49049.0,49049010305.0,C,9,2,405000.0,80.0,360,,2,505000.0,1,118.0,30%-<36%,1,25-34,No,2,2,2954,10.83,74700,134,676,762,20,Non-Hispanic White,True,Male,33.0
549300FGXN1K3HLB1R50,34820,SC,45051.0,45051050500.0,C,3,2,105000.0,80.64,360,,2,125000.0,1,31.0,42,3,>74,Yes,1,2,4826,24.58,61700,94,1220,2179,31,Non-Hispanic White,True,Female,42.0
SS1TRMSN6BRNMOREEV51,40140,CA,6065.0,6065047900.0,C,1,2,445000.0,77.0,360,,2,585000.0,1,327.0,39,2,55-64,No,2,1,12895,49.9,65800,193,3165,3625,16,Non-Hispanic White,True,Male,39.0
549300GKFNPRWNS0GF29,38900,OR,41067.0,41067033301.0,C,0,2,415000.0,95.0,360,,2,435000.0,1,211.0,<20%,1,35-44,No,1,1,6110,27.25,81400,90,1440,1880,23,Non-Hispanic White,True,Male,15.0
549300VZVN841I2ILS84,48424,FL,12099.0,12099007912.0,C,71,2,385000.0,95.0,360,,2,405000.0,1,168.0,38,1,35-44,No,1,1,9118,36.49,74300,119,2190,2885,18,Non-Hispanic White,True,Male,38.0
549300DD4R4SYK5RAQ92,99999,MO,29029.0,29029950800.0,C,1,2,125000.0,80.0,360,,2,155000.0,1,96.0,47,2,55-64,No,1,1,7828,3.42,53100,85,1999,3179,25,Non-Hispanic White,True,Female,47.0
549300HW662MN1WU8550,35614,NJ,34029.0,34029722002.0,C,3,2,575000.0,80.0,360,,2,815000.0,1,180.0,30%-<36%,2,25-34,No,1,2,8652,19.81,78000,107,2923,3130,29,Non-Hispanic White,True,Male,33.0
549300AENO88GEUWCZ39,99999,WI,55081.0,55081950900.0,C,9,2,175000.0,80.0,180,,2,225000.0,1,106.0,20%-<30%,3,25-34,No,1,1,5091,5.01,67800,109,1587,2041,39,Non-Hispanic White,True,Male,25.0
549300DD4R4SYK5RAQ92,31084,CA,6037.0,6037574400.0,C,3,2,405000.0,80.0,360,,2,505000.0,1,129.0,41,2,25-34,No,1,1,5310,35.14,69300,182,1627,1951,0,Non-Hispanic White,True,Female,41.0
549300KIOYNU323LVJ37,19740,CO,8059.0,8059012044.0,C,5,2,525000.0,90.0,360,,2,665000.0,1,237.0,20%-<30%,3,45-54,No,1,1,3842,18.77,89900,147,851,970,22,Non-Hispanic White,True,Male,25.0
549300FGXN1K3HLB1R50,40900,CA,6061.0,6061021309.0,C,0,2,515000.0,78.4,360,,2,665000.0,1,174.0,37,3,35-44,No,3,1,11193,33.73,80400,141,2687,2774,13,Non-Hispanic White,False,Male,37.0
SS1TRMSN6BRNMOREEV51,45780,OH,39095.0,39095008400.0,C,1,2,65000.0,80.0,180,,2,75000.0,1,147.0,36,1,<25,No,2,1,4631,20.99,67200,106,1363,1743,44,Non-Hispanic White,True,Female,36.0
549300GSYIBSO9N4PB10,28020,MI,26077.0,26077006103.0,C,1,1,115000.0,97.0,360,,2,125000.0,1,29.0,38,7,25-34,No,1,1,4901,3.96,70300,100,1478,1864,37,Non-Hispanic White,True,Female,38.0
549300DD4R4SYK5RAQ92,16740,NC,37179.0,37179021013.0,C,9,2,325000.0,99.91,360,,2,335000.0,1,76.0,41,3,45-54,No,1,1,4888,24.41,71300,128,1374,1665,13,Non-Hispanic White,True,Male,41.0
54930041L7ZI432VT094,26900,IN,18057.0,18057110810.0,C,6,1,225000.0,95.0,360,,2,235000.0,1,95.0,44,2,35-44,No,1,1,6510,15.55,75100,133,2369,2630,24,Non-Hispanic White,True,Male,44.0
549300DD4R4SYK5RAQ92,27260,FL,12031.0,12031014331.0,C,1,2,255000.0,77.27,360,,2,335000.0,1,41.0,50%-60%,2,35-44,No,1,2,5193,17.66,69900,107,1570,2044,25,Non-Hispanic White,True,Male,55.0
549300TLGCPJTEG3WN76,15540,VT,50007.0,50007002701.0,C,0,2,125000.0,94.709,360,,2,185000.0,1,42.0,36,3,25-34,No,1,6,5685,12.54,93000,113,1760,1949,33,Non-Hispanic White,True,Male,36.0
549300GKFNPRWNS0GF29,34980,TN,47037.0,47037019114.0,C,1,2,255000.0,94.41,360,,2,275000.0,1,95.0,30%-<36%,1,35-44,No,1,1,11592,34.88,73200,136,3942,4111,10,Non-Hispanic White,True,Female,33.0
549300FGXN1K3HLB1R50,99999,MO,29213.0,29213480401.0,C,3,2,185000.0,80.0,360,,2,235000.0,1,95.0,30%-<36%,2,35-44,No,1,1,5951,3.63,53100,82,1761,2519,26,Non-Hispanic White,True,Male,33.0
549300HW662MN1WU8550,38900,OR,41051.0,41051009701.0,C,1,2,305000.0,97.0,360,,2,315000.0,1,60.0,48,1,35-44,No,1,1,5999,36.56,81400,64,1103,1766,48,Non-Hispanic White,True,Female,48.0
549300YB1H2FRI6JPM51,11460,MI,26161.0,26161403300.0,C,0,2,265000.0,80.0,360,,2,325000.0,1,105.0,36,3,25-34,No,1,1,4148,24.76,92900,96,1176,1424,46,Non-Hispanic White,True,Male,36.0
6BYL5QZYBDK8S7L73M02,19124,TX,48121.0,48121020307.0,NC,0,2,475000.0,90.0,360,,2,595000.0,1,147.0,>60%,1,25-34,No,1,6,10121,17.61,77200,178,3022,3483,13,Non-Hispanic White,False,Male,65.0
5493005NIBYLNJC10826,41940,CA,6085.0,6085503115.0,NC,6,2,765000.0,80.0,360,,2,1025000.0,1,238.0,30%-<36%,2,25-34,No,1,6,6528,60.85,123400,103,2256,2390,14,Non-Hispanic White,True,Male,33.0
549300KIOYNU323LVJ37,33700,CA,6099.0,6099000504.0,C,5,2,395000.0,87.64,360,,2,445000.0,1,119.0,46,3,45-54,No,1,1,9417,64.02,60700,183,2271,2834,21,Non-Hispanic White,True,Male,46.0
549300JA1J2RX1MKI366,16700,SC,45035.0,45035010503.0,C,8,2,235000.0,90.0,360,,2,275000.0,1,64.0,41,1,65-74,Yes,1,1,2991,17.45,74500,113,838,1108,24,Non-Hispanic White,True,Female,41.0
549300SHE1JTCOWBP090,24660,NC,37151.0,37151030302.0,C,0,2,115000.0,100.0,360,60,2,115000.0,1,63.0,39,3,55-64,No,1,6,2879,61.17,59800,64,426,1089,46,Non-Hispanic White,True,Male,39.0
549300FGXN1K3HLB1R50,40900,CA,6067.0,6067002900.0,C,3,2,325000.0,80.0,360,,2,405000.0,1,115.0,20%-<30%,2,35-44,No,2,2,5219,47.73,80400,88,1348,2232,65,Non-Hispanic White,True,Female,25.0
549300DD4R4SYK5RAQ92,26420,TX,48201.0,48201530900.0,C,1,2,425000.0,90.0,360,,2,475000.0,1,185.0,37,3,35-44,No,1,1,4431,49.27,75600,115,1116,1412,47,Non-Hispanic White,True,Male,37.0
SS1TRMSN6BRNMOREEV51,29460,FL,12105.0,12105013102.0,C,1,2,205000.0,90.0,360,,2,225000.0,1,69.0,41,3,25-34,No,2,1,3312,26.9,53600,73,792,1667,43,Non-Hispanic White,True,Female,41.0
549300DT5WEC2I0L1E79,12420,TX,48491.0,48491020408.0,C,6,2,165000.0,80.0,360,,2,205000.0,1,69.0,30%-<36%,1,45-54,No,2,1,5062,32.64,86000,82,1052,1203,29,Non-Hispanic White,True,Female,33.0
549300FGXN1K3HLB1R50,41700,TX,48325.0,48325000800.0,C,1,2,325000.0,95.0,360,,2,345000.0,1,119.0,43,1,25-34,No,1,1,7067,52.89,67400,118,1810,2568,46,Non-Hispanic White,True,Male,43.0
549300FGXN1K3HLB1R50,48424,FL,12099.0,12099007765.0,C,1,2,405000.0,80.0,360,,2,505000.0,1,133.0,38,1,45-54,No,1,1,9141,46.65,74300,152,2291,3084,11,Non-Hispanic White,True,Male,38.0
549300TDVGWRELEO5F50,40380,NY,36055.0,36055011503.0,C,0,2,165000.0,90.93,360,180,2,185000.0,1,60.0,36,2,25-34,No,1,1,5703,5.12,74000,155,1990,2153,45,Non-Hispanic White,True,Male,36.0
549300AT7EB9FJAF0E61,99999,IN,18077.0,18077966100.0,C,3,2,355000.0,90.0,360,,2,395000.0,1,210.0,20%-<30%,1,35-44,No,1,1,6158,7.44,61000,98,2010,2519,24,Non-Hispanic White,True,Male,25.0
549300FGXN1K3HLB1R50,19804,MI,26163.0,26163597000.0,C,0,2,85000.0,97.0,360,,2,85000.0,1,35.0,41,2,35-44,No,3,2,4566,6.42,55500,136,1380,1747,40,Non-Hispanic White,False,Female,41.0
ZF85QS7OXKPBG52R7N18,27500,WI,55105.0,55105001302.0,C,0,2,155000.0,80.0,360,,2,185000.0,1,39.0,40,2,65-74,Yes,1,1,6838,3.89,66900,132,2278,2662,34,Non-Hispanic White,True,Male,40.0
549300AG64NHILB7ZP05,38060,AZ,4013.0,4013422644.0,C,1,2,285000.0,76.14,180,,2,375000.0,1,304.0,<20%,3,55-64,No,1,1,7344,14.75,69100,118,2325,3541,11,Non-Hispanic White,True,Male,15.0
549300DD4R4SYK5RAQ92,19124,TX,48121.0,48121021403.0,C,1,2,295000.0,83.0,360,,2,365000.0,1,85.0,41,2,35-44,No,1,1,10922,22.9,77200,117,2902,4001,28,Non-Hispanic White,True,Male,41.0
SS1TRMSN6BRNMOREEV51,28420,WA,53005.0,53005011503.0,C,1,2,245000.0,90.0,360,,2,275000.0,1,79.0,43,2,25-34,No,2,1,9269,17.96,72800,134,2812,3455,23,Non-Hispanic White,True,Male,43.0
549300OR2C7AGDZFTS24,41180,MO,29189.0,29189216500.0,NC,0,2,755000.0,65.646,360,120,2,1145000.0,1,296.0,39,3,55-64,No,1,2,4702,27.67,76600,201,1180,1106,49,Non-Hispanic White,True,Male,39.0
54930034MNPILHP25H80,10180,TX,48441.0,48441013404.0,C,3,2,245000.0,95.0,360,,2,255000.0,1,62.0,47,1,45-54,No,1,1,8650,19.21,63900,134,2493,3228,16,Non-Hispanic White,True,Male,47.0
549300YKBMBBIIMQJS94,99999,MO,29201.0,29201780400.0,C,9,2,165000.0,80.0,360,,2,215000.0,1,129.0,<20%,2,35-44,No,1,1,5157,6.77,53100,106,1510,2098,30,Non-Hispanic White,True,Male,15.0
549300QO5LH5SP6I8C79,31140,KY,21185.0,21185030401.0,C,1,2,165000.0,62.26,360,,2,265000.0,1,169.0,<20%,1,55-64,No,1,1,6620,10.27,70400,145,1991,2340,27,Non-Hispanic White,True,Male,15.0
549300LAE6XLBPPTPI03,41180,IL,17119.0,17119401721.0,C,3,2,45000.0,80.0,360,,2,55000.0,1,48.0,<20%,2,<25,No,1,2,5661,2.12,76600,101,1660,2203,48,Non-Hispanic White,True,Female,15.0
549300HW662MN1WU8550,16974,IL,17031.0,17031805002.0,C,0,2,195000.0,97.0,360,,2,205000.0,1,72.0,46,2,35-44,No,2,2,6815,37.27,82400,78,1163,984,43,Non-Hispanic White,False,Female,46.0
549300SJTLYB6ZWKPR88,16740,NC,37119.0,37119005834.0,C,71,2,205000.0,100.9756,360,60,2,205000.0,1,63.0,20%-<30%,3,<25,No,1,6,4429,30.64,71300,106,1107,1373,22,Non-Hispanic White,True,Male,25.0
549300KBWX4NV5Q1E376,43524,MD,24031.0,24031700312.0,C,6,2,615000.0,80.0,360,86,2,775000.0,1,196.0,30%-<36%,1,45-54,No,1,1,6020,52.34,118700,112,1495,1748,12,Non-Hispanic Black,True,Male,33.0
SS1TRMSN6BRNMOREEV51,39300,RI,44009.0,44009050402.0,C,0,2,395000.0,94.99,360,,2,415000.0,1,160.0,20%-<30%,9,35-44,No,3,1,2554,7.67,80600,144,981,1254,58,Non-Hispanic Black,False,Male,25.0
254900Q5026VQBAVI394,99999,WI,55135.0,55135100600.0,C,0,2,155000.0,94.97,360,,2,165000.0,1,71.0,39,3,25-34,No,1,1,4994,2.06,67800,117,1664,2916,37,Non-Hispanic White,True,Male,39.0
549300T7AIY7RU1YDP31,17820,CO,8041.0,8041007202.0,C,5,2,405000.0,95.0,360,,2,425000.0,1,122.0,40,1,55-64,No,1,1,9140,15.4,77900,162,2714,3113,19,Non-Hispanic White,True,Male,40.0
N4662XQCE3KKIZ6EZS08,25540,CT,9007.0,9007680100.0,C,6,2,205000.0,80.0,360,,2,255000.0,1,63.0,44,3,45-54,No,1,1,6908,8.29,96700,118,2187,3489,50,Non-Hispanic White,True,Male,44.0
254900LX8DA8FRHUUD51,30300,ID,16069.0,16069960800.0,C,1,2,105000.0,37.879,180,,2,265000.0,1,102.0,<20%,2,55-64,No,1,1,3747,9.39,69200,124,1185,1557,42,Non-Hispanic White,True,Male,15.0
549300QO5LH5SP6I8C79,31140,KY,21111.0,21111008100.0,C,9,2,165000.0,100.88,360,,2,175000.0,1,50.0,30%-<36%,1,25-34,No,1,1,3264,8.49,70400,81,838,1544,76,Non-Hispanic White,True,Male,33.0
5493008GYZEYGLI3NQ97,45104,WA,53053.0,53053062500.0,C,1,2,265000.0,95.0,360,,2,285000.0,1,64.0,47,2,25-34,No,1,1,7917,43.32,74600,72,1458,2695,73,Non-Hispanic White,True,Male,47.0
549300HW662MN1WU8550,26420,TX,48201.0,48201553402.0,C,1,2,185000.0,95.0,360,,2,195000.0,1,67.0,30%-<36%,2,35-44,No,2,1,7452,47.16,75600,144,2254,2639,24,Non-Hispanic White,True,Male,33.0
549300FGXN1K3HLB1R50,99999,WY,56037.0,56037970901.0,C,1,2,315000.0,80.0,360,,2,395000.0,1,73.0,39,1,55-64,Yes,1,1,7332,12.11,80400,99,2116,2464,17,Non-Hispanic White,True,Male,39.0
6BYL5QZYBDK8S7L73M02,43620,SD,46099.0,46099001106.0,C,1,2,175000.0,80.0,360,,2,215000.0,1,196.0,30%-<36%,2,45-54,No,2,2,10716,8.68,78700,127,3085,3456,13,Non-Hispanic White,True,Male,33.0
549300CY7WNAHKHYSJ73,44060,WA,53063.0,53063011000.0,C,3,2,205000.0,95.0,360,,2,215000.0,1,43.0,47,1,25-34,No,1,2,3865,13.3,64000,109,1080,1360,58,Non-Hispanic White,True,Male,47.0
5493005GZIGUJVNL3U40,39300,MA,25005.0,25005614101.0,C,71,2,165000.0,80.0,360,,2,215000.0,2,104.0,20%-<30%,1,45-54,No,1,1,6863,24.03,80600,96,1604,2102,32,Non-Hispanic White,True,Male,25.0
549300FGXN1K3HLB1R50,20020,AL,1069.0,1069040201.0,C,3,2,135000.0,80.0,360,,2,165000.0,1,48.0,43,1,55-64,No,1,2,9714,16.87,53800,168,2438,3297,19,Non-Hispanic White,True,Male,43.0
549300FGXN1K3HLB1R50,36740,FL,12095.0,12095016732.0,C,3,2,355000.0,90.0,360,,2,395000.0,1,192.0,39,3,25-34,No,1,1,15996,57.55,62900,138,4102,5454,12,Non-Hispanic White,True,Male,39.0
549300PFJ7GCGDLB2E65,12060,GA,13135.0,13135050220.0,C,9,2,115000.0,97.0,360,,2,125000.0,1,32.0,49,7,25-34,No,1,1,6235,63.19,74400,57,632,849,25,Non-Hispanic White,True,Female,49.0
549300HFXTV55C2HHM89,38060,AZ,4013.0,4013816900.0,C,1,2,425000.0,95.0,360,,2,445000.0,1,137.0,30%-<36%,1,25-34,No,1,1,4453,21.56,69100,113,1054,1409,9,Non-Hispanic White,True,Male,33.0
549300FNXYY540N23N64,12940,LA,22033.0,22033004509.0,C,6,2,155000.0,90.0,360,,2,175000.0,1,46.0,44,1,45-54,No,1,1,6686,42.78,74500,101,1853,2376,27,Non-Hispanic White,True,Female,44.0
549300T7AIY7RU1YDP31,99999,CO,8065.0,8065961700.0,C,5,2,295000.0,95.0,360,,2,315000.0,1,172.0,42,2,25-34,No,1,1,4950,33.33,67300,109,1145,2801,63,Non-Hispanic White,True,Male,42.0